TASK 10090:com.stremio.one id=3121 userId=0
  ACTIVITY com.stremio.one/com.stremio.tv.MainActivity 4b0284c pid=12171
    Local Activity 90a4cdc State:
      mResumed=true mStopped=false mFinished=false
      mIsInMultiWindowMode=false mIsInPictureInPictureMode=false
      mChangingConfigurations=false
      mCurrentConfig={1.0 ?mcc?mnc [en_US] ldltr sw540dp w960dp h540dp 320dpi lrg long land television -touch -keyb/v/h dpad/v winConfig={ mBounds=Rect(0, 0 - 1920, 1080) mAppBounds=Rect(0, 0 - 1920, 1080) mWindowingMode=fullscreen mDisplayWindowingMode=fullscreen mActivityType=standard mAlwaysOnTop=undefined mRotation=ROTATION_0} s.2}
      mLoadersStarted=true
      Active Fragments in 9af687a:
        #0: ReportFragment{9e0d82b #0 androidx.lifecycle.LifecycleDispatcher.report_fragment_tag}
          mFragmentId=#0 mContainerId=#0 mTag=androidx.lifecycle.LifecycleDispatcher.report_fragment_tag
          mState=5 mIndex=0 mWho=android:fragment:0 mBackStackNesting=0
          mAdded=true mRemoving=false mFromLayout=false mInLayout=false
          mHidden=false mDetached=false mMenuVisible=true mHasMenu=false
          mRetainInstance=false mRetaining=false mUserVisibleHint=true
          mFragmentManager=FragmentManager{9af687a in HostCallbacks{2db5488}}
          mHost=android.app.Activity$HostCallbacks@2db5488
          Child FragmentManager{4549e21 in ReportFragment{9e0d82b}}:
            FragmentManager misc state:
              mHost=android.app.Activity$HostCallbacks@2db5488
              mContainer=android.app.Fragment$1@ebb9246
              mParent=ReportFragment{9e0d82b #0 androidx.lifecycle.LifecycleDispatcher.report_fragment_tag}
              mCurState=5 mStateSaved=false mDestroyed=false
      Added Fragments:
        #0: ReportFragment{9e0d82b #0 androidx.lifecycle.LifecycleDispatcher.report_fragment_tag}
      FragmentManager misc state:
        mHost=android.app.Activity$HostCallbacks@2db5488
        mContainer=android.app.Activity$HostCallbacks@2db5488
        mCurState=5 mStateSaved=false mDestroyed=false
    ViewRoot:
      mAdded=true mRemoved=false
      mConsumeBatchedInputScheduled=false
      mConsumeBatchedInputImmediatelyScheduled=false
      mPendingInputEventCount=0
      mProcessInputEventsScheduled=false
      mTraversalScheduled=true      mIsAmbientMode=false      mUnbufferedInputSource=0 (barrier=5017)
      android.view.ViewRootImpl$NativePreImeInputStage: mQueueLength=0
      android.view.ViewRootImpl$ImeInputStage: mQueueLength=0
      android.view.ViewRootImpl$NativePostImeInputStage: mQueueLength=0
    Choreographer:
      mFrameScheduled=true
      mLastFrameTime=143956460 (15 ms ago)
    
InsetsController:
      InsetsState
        InsetsSource type=ITYPE_IME frame=[0,0][0,0] visible=false
    View Hierarchy:
      DecorView@414bc72[MainActivity]
        android.widget.LinearLayout{54d8e1f V.E...... ......I. 0,0-1920,1080}
          android.view.ViewStub{492cc07 G.E...... ......I. 0,0-0,0 #10201af android:id/action_mode_bar_stub}
          android.widget.FrameLayout{bee2dbe V.E...... ......I. 0,0-1920,1080}
            androidx.appcompat.widget.FitWindowsLinearLayout{7bb1c79 V.E...... ......I. 0,0-1920,1080 #7f0b003e app:id/action_bar_root}
              androidx.appcompat.widget.ViewStubCompat{1153134 G.E...... ......I. 0,0-0,0 #7f0b004c app:id/action_mode_bar_stub}
              androidx.appcompat.widget.ContentFrameLayout{dddf540 V.E...... ......I. 0,0-1920,1080 #1020002 android:id/content}
                android.widget.FrameLayout{6b28c3 V.E...... ......I. 0,0-1920,1080}
                  androidx.fragment.app.FragmentContainerView{d2fa127 VFE...... ......I. 0,0-1920,1080 #7f0b025a app:id/nav_host_fragment aid=1073741825}
                    androidx.fragment.app.FragmentContainerView{cee21ae V.E...... ......I. 0,0-1920,1080 #7f0b025a app:id/nav_host_fragment}
                      android.widget.FrameLayout{a3b8b4f V.E...... ......I. 0,0-1920,1080}
                        androidx.appcompat.widget.AppCompatImageView{7457561 V.ED..... ........ 0,0-1920,1080 #7f0b021c app:id/meta_details_background}
                        android.view.View{c04a57d V.ED..... ........ 0,0-1920,1080}
                        com.stremio.tv.layout.FixedFocusLinearLayout{7bd7109 V.E...... ......I. 184,0-1920,1080}
                          android.widget.FrameLayout{5c80735 G.E...... ......ID 0,0-1736,1080 #7f0b0222 app:id/meta_details_loading_frame}
                            android.widget.ProgressBar{e4d256c V.ED..... ......ID 820,492-916,588}
                          android.widget.LinearLayout{d3bfb5d G.E...... ......I. 0,0-0,0 #7f0b021e app:id/meta_details_error_frame}
                            androidx.appcompat.widget.AppCompatImageView{e8cd2 V.ED..... ......ID 0,0-0,0}
                            androidx.appcompat.widget.AppCompatTextView{18621a3 V.ED..... ......I. 0,0-0,0}
                          android.widget.LinearLayout{e798210 V.E...... ......I. 0,0-1736,1080 #7f0b021f app:id/meta_details_frame}
                            android.widget.LinearLayout{a5ca6d3 V.E...... ........ 60,60-1460,441}
                              android.widget.FrameLayout{8a428c2 V.E...... ........ 0,0-666,160}
                                androidx.appcompat.widget.AppCompatImageView{6d7d10d V.ED..... ........ 0,0-666,160 #7f0b0230 app:id/meta_preview_logo}
                              androidx.appcompat.widget.AppCompatTextView{d032a85 V.ED..... ........ 0,160-323,236 #7f0b0220 app:id/meta_details_label}
                              androidx.appcompat.widget.AppCompatTextView{92bd0da V.ED..... ........ 0,236-406,291 #7f0b0226 app:id/meta_details_video_label}
                              android.widget.FrameLayout{6dc83fc V.E...... ........ 0,291-1400,381}
                                androidx.appcompat.widget.AppCompatTextView{7bc0cef V.ED..... ........ 0,20-184,90 #7f0b021d app:id/meta_details_description}
                            android.widget.LinearLayout{9a9eecd V.E...... ......I. 0,471-1736,892 #7f0b0221 app:id/meta_details_list_view}
                              androidx.fragment.app.FragmentContainerView{b6e2ca0 G.E...... ......I. 0,0-0,0 #7f0b0223 app:id/meta_details_seasons}
                                androidx.leanback.widget.VerticalGridView{de692dc VFE...... ......I. 0,0-0,0 #7f0b00c9 app:id/container_list}
                              androidx.fragment.app.FragmentContainerView{2de0c64 V.E...... ......I. 0,0-1736,127 #7f0b021b app:id/meta_details_addons}
                                androidx.leanback.widget.VerticalGridView{e13bfe5 VFE...... ......I. 0,0-1736,127 #7f0b00c9 app:id/container_list}
                                  androidx.leanback.widget.RowContainerView{dbcbef5 V.E...... ........ 0,0-1736,127}
                                    androidx.leanback.widget.NonOverlappingLinearLayout{20a248a V.E...... ........ 0,0-1736,0 #7f0b01cf app:id/lb_row_container_header_dock}
                                      android.widget.LinearLayout{341f059 G.E...... ......I. 0,0-0,0}
                                        androidx.leanback.widget.RowHeaderView{824a41e V.ED..... ......I. 0,0-0,0 #7f0b02a5 app:id/row_header}
                                        androidx.appcompat.widget.AppCompatTextView{ecf34ff V.ED..... ......I. 0,0-0,0 #7f0b02a6 app:id/row_header_description}
                                    androidx.leanback.widget.ListRowView{7541718 V.E...... .....A.. 0,0-1736,127}
